source,target,value
KOR,USA,2
GUY,SUR,2
GUY,URY,2
SUR,URY,2
IND,MUS,2
IRN,USR,2
COL,VEN,2
CRI,IBK,2
PER,INT,2
ARG,INT,2
COL,VEN,2
COL,OTH,2
CHN,USR,2
IRQ,SYR,2
CHN,USR,2
DZA,IBK,2
CHN,IRQ,2
IRQ,USR,2
GTM,NIC,2
GTM,SLV,2
NIC,SLV,2
ISR,USR,2
IBK,PAK,2
CHL,JPN,2
CHN,MYS,2
GTM,USA,2
LAO,OTH,2
CHN,INT,2
RUS,TJK,2
GDR,GFR,2
CHN,PAK,2
BGD,OTH,2
MLI,ZAF,2
CHN,NPL,2
ALB,AUT,2
BGR,TUR,2
ISR,TUR,2
HUN,ROM,2
DEU,CHE,2
DEU,FRA,2
BGD,IND,2
CHN,KAZ,2
RUS,KAZ,2
HRV,HUN,2
IRQ,SYR,2
HUN,SVK,2
HUN,SVK,2
ALB,MON,2
MEX,USA,2
AFG,IRN,2
HRV,HUN,2
SVK,UKR,2
HUN,ROM,2
UKR,YGF,2
IND,PAK,2
,,2
IRQ,TUR,2
SYR,IRQ,2
ISR,JOR,2
CHN,IND,2
BGD,IND,2
BGD,IND,2
IND,PAK,2
CAN,USA,2
BGD,IND,2
HUN,SVK,2
BTN,IND,2
JOR,SYR,2
NPL,IND,2
IND,PAK,2
IND,PAK,2
AUT,YGF,2
IND,PAK,2
IND,PAK,2
NPL,PAK,2
BGD,BTN,2
IND,MDV,2
NPL,LKA,2
BGD,IND,2
CZE,DEU,2
AFG,IRN,2
MOZ,ZWE,2
AFG,IRN,2
MEX,USA,2
IRN,TUR,2
IND,PAK,2
CAN,USA,2
MEX,USA,2
CAN,USA,2
TZA,UGA,2
RWA,SDN,2
BWA,ZWE,2
NAM,ZMB,2
MWI,MOZ,2
MRT,AGO,2
GIN,MLI,2
ECU,PER,2
ECU,PER,2
IND,PAK,2
HUN,MDA,2
SVN,UKR,2
ROM,YGF,2
CZE,DEU,2
AUT,BIH,2
BGR,HRV,2
SVK,SVN,2
CAN,USA,2
IND,NPL,2
IND,PAK,2
BGD,IND,2
BGD,NPL,2
SVK,SVN,2
AUT,BIH,2
BGR,HRV,2
CZE,DEU,2
ROM,YGF,2
HUN,MDA,2
SVN,UKR,2
IND,PAK,2
IND,PAK,2
IND,PAK,2
AFG,PAK,2
HRV,HUN,2
HUN,SVK,2
MEX,USA,2
CAN,USA,2
MEX,USA,2
IND,NPL,2
MEX,USA,2
SDN,EGY,2
ETH,SDN,2
PRT,ESP,2
PRT,ESP,2
UKN,UKN,2
POL,UKR,2
BLR,POL,2
HUN,SVK,2
PAK,IND,2
TJK,UZB,2
KAZ,KGZ,2
HUN,ROM,2
IND,CHN,2
CHN,RUS,2
AUT,SVK,2
ZAF,NAM,2
UKR,ROM,2
BGR,HRV,2
CZE,DEU,2
HUN,MDA,2
YGF,SVK,2
SVN,ROM,2
AUT,BIH,2
CHN,RUS,2
IND,BGD,2
SVK,YGF,2
UKR,UKR,2
HUN,ROM,2
MOZ,AGO,2
NAM,ZWE,2
ZMB,BWA,2
TZA,MWI,2
BFA,BEN,2
CMR,TCD,2
GIN,CIV,2
MLI,NER,2
NGA,NGA,2
THA,VNM,2
KHM,LAO,2
LBN,USA,3
LBN,INT,3
LBN,INT,3
LBN,INT,3
LBN,INT,3
KEN,INT,3
NGA,INT,3
TZA,INT,3
KEN,INT,3
LBN,INT,3
KWT,SAU,3
SOM,INT,3
KEN,INT,3
MYS,INT,3
DZA,UKN,3
LBY,UKN,3
MLI,UKN,3
NER,UKN,3
ITA,IRQ,3
IRQ,OTH,3
IRN,LBY,3
DZA,LBY,3
LBY,MAR,3
LBY,MAR,3
LBY,KOR,3
DZA,LBY,3
LBY,MAR,3
DZA,LBY,3
IBK,NIC,3
TKM,UKR,3
CYP,TUR,3
EGY,LBY,3
IRN,LBY,3
MLI,INT,3
EGY,INT,3
IND,PAK,3
EGY,GBR,3
EGY,ETH,3
ISR,INT,3
KHM,LAO,3
KHM,THA,3
KHM,VNM,3
LAO,THA,3
LAO,VNM,3
THA,VNM,3
KHM,UNO,3
LAO,UNO,3
THA,UNO,3
VNM,UNO,3
NLD,INT,3
GDR,POL,3
JOR,INT,3
ISR,INT,3
IBK,IND,3
EGY,SDN,3
IND,INT,3
JOR,SYR,3
LBN,SYR,3
EGY,INT,3
GDR,POL,3
ISR,INT,3
ISR,JOR,3
ISR,LBN,3
ISR,SYR,3
JOR,LBN,3
JOR,SYR,3
LBN,SYR,3
THA,INT,3
THA,INT,3
IRQ,INT,3
EGY,HUN,3
IRQ,INT,3
IRQ,INT,3
EGY,JOR,3
ROM,YGF,3
FRA,LUX,3
GFR,LUX,3
IRQ,INT,3
KHM,LAO,3
KHM,THA,3
KHM,VNM,3
LAO,THA,3
LAO,VNM,3
THA,VNM,3
FRA,KHM,3
FRA,LAO,3
FRA,THA,3
FRA,VNM,3
MEX,USA,3
JOR,INT,3
ISR,INT,3
EGY,USR,3
IND,PAK,3
IND,USA,3
CAN,IND,3
CAN,PAK,3
GBR,IND,3
GBR,PAK,3
AUS,PAK,3
PAK,USA,3
AUS,IND,3
EGY,SDN,3
EGY,INT,3
IND,PAK,3
SDN,INT,3
EGY,INT,3
POL,INT,3
IRQ,INT,3
KEN,INT,3
EGY,USR,3
JOR,INT,3
JOR,INT,3
ETH,INT,3
JOR,INT,3
BRA,PRY,3
CAN,USA,3
SYR,USR,3
FRA,GFR,3
DZA,TUN,3
CAN,USA,3
JOR,INT,3
EGY,INT,3
JOR,INT,3
JOR,INT,3
GHA,INT,3
JOR,INT,3
ARG,URY,3
ARG,URY,3
TUR,INT,3
BRA,PRY,3
EGY,FIN,3
ZMB,INT,3
PAK,INT,3
PAK,INT,3
EGY,INT,3
SYR,INT,3
KEN,UGA,3
KEN,TZA,3
KEN,SDN,3
SDN,UGA,3
SDN,TZA,3
EGY,UGA,3
EGY,KEN,3
TZA,UGA,3
IRQ,USR,3
PAK,INT,3
VEN,INT,3
KHM,INT,3
NGA,INT,3
ARG,BRA,3
ARG,BOL,3
ARG,PRY,3
ARG,URY,3
ZAR,INT,3
GBR,ZMB,3
EGY,INT,3
CAN,USA,3
ARG,BRA,3
ARG,PRY,3
ARG,BRA,3
BOL,PRY,3
ARG,PRY,3
BRA,PRY,3
AFG,IRN,3
AFG,IRN,3
BRA,PRY,3
JOR,INT,3
SYR,INT,3
MEX,USA,3
BRA,URY,3
ARG,PRY,3
ARG,BRA,3
ARG,URY,3
NIC,INT,3
ARG,INT,3
ARG,USR,3
BGD,IND,3
BRA,URY,3
CRI,NIC,3
BRA,PRY,3
BRA,PRY,3
ARG,PRY,3
OTH,URY,3
IND,INT,3
ARG,URY,3
CRI,INT,3
BGD,IND,3
BRA,PRY,3
BRA,URY,3
BOL,BRA,3
BOL,PRY,3
BOL,URY,3
PRY,URY,3
ARG,BRA,3
ARG,BOL,3
ARG,PRY,3
ARG,URY,3
BRA,PRY,3
BRA,URY,3
BOL,BRA,3
BOL,PRY,3
BOL,URY,3
PRY,URY,3
ARG,BRA,3
ARG,BOL,3
ARG,PRY,3
ARG,URY,3
ARG,BRA,3
IND,NPL,3
CHL,PRY,3
BRA,PRY,3
BRA,URY,3
BOL,BRA,3
BOL,PRY,3
BOL,URY,3
ARG,PRY,3
PRY,URY,3
ARG,BRA,3
ARG,BOL,3
ARG,URY,3
BRA,PRY,3
ARG,BRA,3
BRA,URY,3
BOL,BRA,3
BOL,PRY,3
ARG,BOL,3
BOL,URY,3
ARG,PRY,3
PRY,URY,3
ARG,URY,3
JOR,USA,3
BRA,PRY,3
BGD,IND,3
LSO,ZAF,3
ARG,BRA,3
ARG,PRY,3
CHN,KEN,3
OTH,USA,3
OTH,USA,3
ARG,BRA,3
ARG,BOL,3
ARG,PRY,3
ARG,URY,3
BOL,BRA,3
BRA,PRY,3
BRA,URY,3
BOL,PRY,3
BOL,URY,3
PRY,URY,3
CHN,PRK,3
IRQ,JOR,3
MEX,USA,3
CHN,PRK,3
LAO,THA,3
LAO,THA,3
ARG,BRA,3
ARG,BOL,3
ARG,PRY,3
ARG,URY,3
BOL,BRA,3
BRA,PRY,3
BRA,URY,3
BOL,PRY,3
BOL,URY,3
PRY,URY,3
BWA,MOZ,3
BWA,ZAF,3
BWA,ZWE,3
MOZ,ZAF,3
MOZ,ZWE,3
ZAF,ZWE,3
OTH,NPL,3
BGD,IND,3
CAN,USA,3
CHN,PRK,3
SYR,TUR,3
LAO,CHE,3
CHN,USR,3
IRQ,KWT,3
EGY,IBK,3
CHN,USR,3
EGY,USA,3
IND,PAK,3
BGR,IRN,3
MMR,THA,3
USR,INT,3
BGD,FRA,3
IRQ,SYR,3
IRQ,SYR,3
IBK,UGA,3
MLI,MRT,3
CHN,LAO,3
SYR,TUR,3
GFR,POL,3
GFR,POL,3
CHN,RUS,3
EGY,SYR,3
ECU,PER,3
ECU,PER,3
ECU,PER,3
ECU,PER,3
ISR,PLO,3
ISR,JOR,3
ISR,SYR,3
JOR,SYR,3
IRN,OTH,3
BGD,IND,3
IBK,IRN,3
AFG,TJK,3
SYR,TUR,3
OTH,PAK,3
ISR,JOR,3
HUN,SVK,3
SYR,TUR,3
SYR,TUR,3
KHM,LAO,3
KHM,VNM,3
LAO,VNM,3
HUN,SVK,3
ARG,PRY,3
KHM,LAO,3
ISR,PLO,3
LAO,MMR,3
CHN,MMR,3
OTH,SYR,3
KHM,LAO,3
KHM,THA,3
KHM,VNM,3
LAO,THA,3
LAO,VNM,3
THA,VNM,3
CHN,PRK,3
ARG,PRY,3
ISR,JOR,3
ARG,PRY,3
CHN,MNG,3
CHN,PRK,3
CHN,KOR,3
MNG,PRK,3
MNG,KOR,3
PRK,KOR,3
ISR,JOR,3
KAZ,KGZ,3
KAZ,TJK,3
KAZ,TKM,3
KAZ,UZB,3
KGZ,TJK,3
KGZ,TKM,3
KGZ,UZB,3
TJK,TKM,3
TJK,UZB,3
TKM,UZB,3
ARG,BRA,3
ARG,BOL,3
ARG,PRY,3
CHN,THA,3
ISR,PLO,3
TKM,UKN,3
CHN,PRK,3
LBN,SYR,3
BIH,BIH,3
KAZ,KGZ,3
KAZ,UZB,3
KGZ,UZB,3
JOR,SYR,3
BGD,IND,3
ISR,JOR,3
LAO,THA,3
CHN,THA,3
BFA,GHA,3
MMR,THA,3
ECU,PER,3
ISR,JOR,3
IRQ,SYR,3
CHN,THA,3
JOR,SYR,3
ISR,JOR,3
ISR,JOR,3
ISR,JOR,3
ISR,JOR,3
ISR,JOR,3
BDI,EGY,3
RWA,SDN,3
RWA,TZA,3
RWA,UGA,3
RWA,ZAR,3
SDN,TZA,3
SDN,UGA,3
SDN,ZAR,3
TZA,UGA,3
TZA,ZAR,3
UGA,ZAR,3
BDI,ETH,3
BDI,KEN,3
BDI,RWA,3
BDI,SDN,3
BDI,TZA,3
BDI,UGA,3
BDI,ZAR,3
EGY,ETH,3
EGY,KEN,3
EGY,RWA,3
EGY,SDN,3
EGY,TZA,3
EGY,UGA,3
EGY,ZAR,3
ETH,KEN,3
ETH,RWA,3
ETH,SDN,3
ETH,TZA,3
ETH,UGA,3
ETH,ZAR,3
KEN,RWA,3
KEN,SDN,3
KEN,TZA,3
KEN,UGA,3
KEN,ZAR,3
CAN,USA,3
JOR,SYR,3
BGR,ROM,3
VNM,LAO,3
THA,VNM,3
THA,LAO,3
KHM,LAO,3
KHM,VNM,3
KHM,THA,3
THA,CHN,3
KHM,THA,3
KHM,VNM,3
KHM,LAO,3
KHM,CHN,3
VNM,CHN,3
THA,LAO,3
VNM,LAO,3
LAO,CHN,3
THA,VNM,3
THA,MMR,3
MMR,JPN,3
THA,JPN,3
THA,MMR,3
THA,MMR,3
CHN,USR,3
IND,PAK,3
ISR,INT,3
GRC,TUR,3
GRC,TUR,3
IBK,IRN,3
IBK,IRN,3
IRN,TKM,3
IRN,TKM,3
HND,SLV,3
HND,SLV,3
BGR,GRC,3
BGR,GRC,3
BGR,GRC,3
LAO,VNM,3
LAO,VNM,3
LAO,VNM,3
LAO,VNM,3
LAO,VNM,3
LAO,VNM,3
LAO,VNM,3
LAO,VNM,3
ESP,PRT,3
ESP,PRT,3
ESP,PRT,3
ESP,PRT,3
ESP,PRT,3
JOR,INT,3
EGY,INT,3
AUS,INT,3
TUR,INT,3
IND,USA,3
TUR,INT,3
FIN,USR,3
POL,INT,3
PAK,INT,3
EGY,INT,3
MEX,USA,3
IND,INT,3
GFR,USR,3
BRA,INT,3
TUR,INT,3
CHN,INT,3
TUR,INT,3
THA,INT,3
ISR,INT,3
ISR,INT,3
SAU,INT,3
FRA,GFR,3
MAR,INT,3
IRQ,INT,3
NOR,USR,3
THA,INT,3
MMR,INT,3
IND,INT,3
AFG,USR,3
IND,INT,3
PRK,INT,3
TUR,INT,3
BGR,INT,3
CHN,DRV,3
MEX,USA,3
ISR,INT,3
IRQ,INT,3
JOR,USA,3
MAR,INT,3
AFG,INT,3
CHN,INT,3
SYR,INT,3
BRA,ISR,3
PAK,INT,3
MMR,INT,3
USR,INT,3
LBN,UNO,3
PAK,INT,3
LBN,INT,3
GBR,NPL,3
LBN,UNO,3
TUR,USR,3
ZWE,INT,3
IRQ,INT,3
MMR,INT,3
TUR,USR,3
SAU,INT,3
USA,USR,3
SAU,INT,3
IRQ,INT,3
SAU,INT,3
CHN,INT,3
AFG,INT,3
IRN,INT,3
SAU,INT,3
BRA,USA,3
SYR,INT,3
MAR,INT,3
ISR,INT,3
SDN,YGF,3
SAU,INT,3
FRA,SAU,3
SAU,INT,3
SAU,INT,3
JOR,INT,3
MAR,INT,3
USA,INT,3
ARG,CHL,3
TUN,INT,3
KHM,OTH,3
EGY,SDN,3
MAR,USR,3
CHN,INT,3
FRA,MUS,3
PRT,ZAF,3
GFR,INT,3
TZA,INT,3
MEX,USA,3
JOR,INT,3
MAR,INT,3
TUN,YGF,3
USR,INT,3
USR,INT,3
MAR,INT,3
MEX,USA,3
POL,USA,3
MAR,INT,3
ECU,INT,3
BRA,INT,3
USA,USR,3
URY,USR,3
CHL,MEX,3
SLV,INT,3
SYR,USR,3
TWN,INT,3
ARG,USR,3
MEX,USA,3
ARG,URY,3
MEX,INT,3
MEX,INT,3
MEX,INT,3
JPN,INT,3
MEX,INT,3
MEX,INT,3
MEX,INT,3
COL,VEN,3
COL,VEN,3
CHN,MEX,3
IND,INT,3
IND,INT,3
ARG,INT,3
COL,INT,3
CHN,INT,3
COL,USR,3
CIV,LBR,3
EGY,JOR,3
JOR,JPN,3
SYR,INT,3
EGY,INT,3
CHN,USR,3
GBR,KOR,3
ZAF,ZWE,3
ZAF,INT,3
KWT,TZA,3
FRA,GHA,3
GFR,NIC,3
AGO,BRA,3
BOL,UKN,3
BOL,USA,3
OTH,MRT,3
OTH,TUN,3
AFG,IND,3
SYR,UKR,3
IBK,IRN,3
EEC,SYR,3
CHN,RUS,3
KAZ,KGZ,3
GRC,TUR,3
CHN,KOR,3
EGY,NOR,3
HUN,ROM,3
IND,PAK,3
IND,NPL,3
HRV,CZE,3
AUT,SVK,3
AUT,HUN,3
CAN,USA,3
CAN,USA,3
BGD,IND,3
FRA,CHE,3
DEU,,3
DEU,LUX,3
AFG,PAK,3
CHN,KAZ,3
HUN,UKR,3
IND,PAK,3
IND,PAK,3
,,3
,,3
,,3
HUN,UKR,3
IND,NPL,3
CHN,IND,3
IND,NPL,3
CHN,IND,3
GBR,IRL,3
BGD,IND,3
IND,PAK,3
IND,PAK,3
IND,NPL,3
AUT,CZE,3
CHN,IND,3
ISR,USA,3
ISR,LBN,3
JOR,PLO,3
ISR,JOR,3
DEU,HUN,3
POL,ROM,3
ROM,SVK,3
AUT,CZE,3
SDN,EGY,3
AFG,IRN,3
IND,PAK,3
IND,PAK,3
HUN,UKR,3
BGD,IND,3
BGD,IND,3
BGD,IND,3
EGY,ERI,3
BDI,ZAR,3
ETH,KEN,3
RWA,SDN,3
TZA,UGA,3
IND,PAK,3
ETH,KEN,3
TZA,UGA,3
RWA,SDN,3
BDI,ZAR,3
EGY,ERI,3
IND,NPL,3
BEN,BFA,3
,,3
GMB,MLI,3
NER,NGA,3
NGA,SEN,3
GHA,TGO,3
HUN,ROM,3
NGA,BEN,3
GMB,MRT,3
GHA,MLI,3
NER,SEN,3
BOL,BRA,3
COL,ECU,3
GUY,PER,3
SUR,VEN,3
CAN,USA,3
CAN,USA,3
CAN,USA,3
ALB,BIH,3
HRV,YGF,3
YGF,SVN,3
CHN,RUS,3
BGD,IND,3
CHN,RUS,3
BGD,CHN,3
DEU,HUN,3
BGR,HRV,3
MDA,YGF,3
SVK,SVN,3
ROM,UKR,3
AUT,BIH,3
KHM,LAO,3
THA,VNM,3
KHM,LAO,3
THA,VNM,3
EGY,ETH,3
TZA,KEN,3
SDN,UGA,3
ERI,ERI,3
RWA,ZAR,3
TJK,UZB,3
KAZ,KGZ,3
HUN,ROM,3
NER,NGA,3
GIN,MLI,3
CMR,CIV,3
BEN,BFA,3
TCD,TCD,3
HUN,YGF,3
CHE,FRA,3
DEU,LUX,3
NLD,NLD,3
IRQ,IRQ,3
SYR,TUR,3
IND,CHN,3
IND,PAK,3
DEU,POL,3
AUT,HUN,3
AUT,HUN,3
HUN,UKR,3
LBN,USA,4
IND,USA,4
TWN,USA,4
LKA,NZL,4
GHA,INT,4
GIN,USR,4
TWN,USA,4
CYP,GFR,4
GBR,KWT,4
CUB,USR,4
FRA,IRN,4
RWA,TZA,4
OTH,JPN,4
GFR,IRN,4
JPN,KWT,4
CUB,USR,4
COL,ITA,4
VEN,INT,4
VEN,INT,4
PER,USR,4
LBY,OTH,4
LBY,TUN,4
BOL,PRY,4
BOL,URY,4
BRA,PRY,4
BRA,URY,4
PRY,URY,4
ARG,BOL,4
ARG,BRA,4
ARG,PRY,4
ARG,URY,4
BOL,BRA,4
FRA,TUR,4
JPN,PER,4
IRQ,SAU,4
IRQ,USA,4
AUS,OTH,4
AGO,BRA,4
CHN,SGP,4
JPN,SLV,4
JPN,PHL,4
NIC,USA,4
CAN,NIC,4
GBR,PAK,4
ARE,SOM,4
EGY,TUR,4
CUB,PRK,4
HRV,INT,4
EGY,LBY,4
LAO,KOR,4
RUS,INT,4
SVK,YGF,4
FRA,ITA,4
EGY,IRQ,4
ESP,FRA,4
EGY,UGA,4
EGY,GBR,4
EGY,ETH,4
EGY,GBR,4
ETH,GBR,4
EGY,SDN,4
EGY,GBR,4
JOR,UNO,4
PAK,USA,4
PAK,USA,4
EGY,USA,4
LBN,USA,4
IBK,PAK,4
CAN,USA,4
SYR,USA,4
JOR,USA,4
LBN,SYR,4
JOR,LBN,4
JOR,LBN,4
EGY,USA,4
CHN,PRK,4
BOL,PER,4
CHN,PRK,4
IND,PAK,4
EGY,USA,4
EGY,GBR,4
EGY,GBR,4
IND,PAK,4
EGY,GBR,4
IND,PAK,4
IND,PAK,4
EGY,USA,4
EGY,GBR,4
IRQ,USA,4
EGY,USA,4
EGY,GBR,4
EGY,USR,4
CHN,USR,4
IND,PAK,4
ESP,FRA,4
EGY,SDN,4
EGY,JPN,4
KHM,LAO,4
KHM,THA,4
KHM,VNM,4
LAO,THA,4
LAO,VNM,4
THA,VNM,4
GBR,PAK,4
PAK,USA,4
ESP,FRA,4
KHM,LAO,4
KHM,THA,4
KHM,VNM,4
LAO,THA,4
LAO,VNM,4
THA,VNM,4
CZS,EGY,4
EGY,USR,4
IND,NPL,4
EGY,USR,4
EGY,USR,4
EGY,USR,4
IND,PAK,4
CAN,USA,4
EGY,USA,4
IND,USR,4
EGY,USR,4
EGY,GFR,4
EGY,USR,4
CAN,IND,4
CAN,PAK,4
GHA,USA,4
EGY,USR,4
GBR,IND,4
GBR,PAK,4
CAN,USA,4
AFG,USR,4
IND,PAK,4
GHA,USR,4
GHA,USA,4
IND,PAK,4
FRA,KHM,4
GFR,SYR,4
SWE,SYR,4
NPL,USA,4
JOR,USA,4
FRA,SYR,4
EGY,SDN,4
GFR,SYR,4
EGY,USR,4
JOR,USA,4
EGY,USR,4
ARG,URY,4
IRQ,KWT,4
IRQ,KWT,4
IRQ,USR,4
FIN,IRQ,4
IRQ,KWT,4
IRQ,KWT,4
EGY,USR,4
ITA,NGA,4
EGY,USR,4
EGY,USR,4
FIN,IRQ,4
CRI,NIC,4
OTH,LAO,4
OTH,THA,4
NPL,USR,4
IRQ,USR,4
UKN,USR,4
BGD,USA,4
PAK,USA,4
CAN,RVN,4
JPN,RVN,4
IND,PAK,4
JOR,USA,4
CHE,GFR,4
SYR,USR,4
TUR,USA,4
ROM,USR,4
GBR,PAK,4
MEX,USA,4
IND,NPL,4
CZS,HUN,4
SYR,USR,4
CHN,NPL,4
ROM,YGF,4
MEX,USA,4
IRQ,SYR,4
MEX,USA,4
SYR,USR,4
GIN,MLI,4
GIN,MRT,4
GIN,SEN,4
MLI,MRT,4
MLI,SEN,4
MRT,SEN,4
BEN,CAN,4
CAN,GHA,4
CAN,TGO,4
SYR,USR,4
CAN,KHM,4
NLD,UNO,4
NLD,KHM,4
GFR,UNO,4
GFR,KHM,4
ITA,UNO,4
ITA,KHM,4
JPN,UNO,4
JPN,KHM,4
IND,UNO,4
IND,KHM,4
KHM,PAK,4
KHM,UNO,4
DNK,PHL,4
KHM,PHL,4
AUS,UNO,4
AUS,KHM,4
EGY,USA,4
BRA,PRY,4
BRA,URY,4
PRY,URY,4
PAK,USA,4
ETH,SOM,4
KEN,SOM,4
EGY,USR,4
EGY,USR,4
LBN,SYR,4
CZS,EGY,4
BOL,PRY,4
BOL,CHL,4
BOL,URY,4
PRY,URY,4
CHL,PRY,4
CHL,URY,4
ARG,BOL,4
ARG,PRY,4
ARG,CHL,4
ARG,URY,4
CHN,NPL,4
BOL,CHL,4
BOL,PRY,4
BOL,BRA,4
BRA,FRA,4
ARG,BRA,4
SYR,USR,4
AFG,IRN,4
BRA,PRY,4
IRQ,KWT,4
CHN,NPL,4
BRA,PRY,4
MEX,USA,4
BRA,PRY,4
ARG,PRY,4
ARG,URY,4
GBR,PAK,4
BRA,PRY,4
BRA,PRY,4
BRA,PRY,4
BOL,BRA,4
IND,NPL,4
AFG,IRN,4
ARG,OTH,4
OTH,URY,4
CRI,OTH,4
KHM,LAO,4
KHM,THA,4
KHM,VNM,4
LAO,THA,4
LAO,VNM,4
THA,VNM,4
IRQ,SYR,4
ARG,BRA,4
BGD,IND,4
AGO,ZAF,4
CHN,NPL,4
IND,NPL,4
PAK,USA,4
IND,NPL,4
AFG,IRN,4
ARG,BRA,4
ARG,PRY,4
BRA,PRY,4
IRQ,TUR,4
AUT,HUN,4
ARG,PRY,4
AFG,USR,4
BGD,IND,4
HUN,USR,4
EGY,USA,4
AFG,USR,4
EGY,USA,4
EGY,USA,4
SYR,TUR,4
IRQ,SYR,4
GIN,GMB,4
GIN,GNB,4
GIN,SEN,4
GMB,GNB,4
GMB,SEN,4
GNB,SEN,4
CHN,NPL,4
BGD,IND,4
ARG,PRY,4
CHN,NPL,4
MEX,USA,4
MEX,USA,4
CHN,NPL,4
EGY,UGA,4
GDR,HUN,4
LSO,ZAF,4
CAN,USA,4
CHN,PRK,4
CHN,RUS,4
CHN,USR,4
ROM,USR,4
ROM,USR,4
CHN,RUS,4
CHN,USR,4
ROM,YGF,4
HUN,YGF,4
LSO,ZAF,4
IRQ,JOR,4
CHN,NPL,4
JOR,SYR,4
JOR,ITA,4
ITA,SYR,4
BWA,ZAF,4
HUN,IRN,4
HUN,YGF,4
IRQ,KWT,4
EGY,ITA,4
IRQ,KWT,4
IRN,USR,4
LSO,ZAF,4
EGY,SAU,4
IRQ,SYR,4
SWE,UGA,4
EGY,KWT,4
KHM,VNM,4
BRA,CHN,4
IRN,USR,4
BRA,GBR,4
IRN,USR,4
IRN,USR,4
GBR,MYS,4
TKM,UZB,4
EEC,PER,4
AFG,USR,4
EGY,JOR,4
ARG,BOL,4
MNG,KOR,4
PRK,KOR,4
CHN,MNG,4
CHN,PRK,4
CHN,KOR,4
MNG,PRK,4
AGO,NAM,4
IRN,QAT,4
IRN,QAT,4
LSO,ZAF,4
ARG,PRY,4
BOL,PER,4
IBK,KAZ,4
IBK,KGZ,4
IBK,TJK,4
IBK,TKM,4
IBK,UZB,4
KAZ,KGZ,4
KAZ,TJK,4
KAZ,TKM,4
KAZ,UZB,4
KGZ,TJK,4
KGZ,TKM,4
KGZ,UZB,4
TJK,TKM,4
TJK,UZB,4
TKM,UZB,4
MMR,THA,4
GTM,MEX,4
MOZ,ZWE,4
ZAR,ZWE,4
CHN,RUS,4
IND,PAK,4
BRA,JPN,4
LSO,ZAF,4
CZS,HUN,4
CZS,EEC,4
EEC,HUN,4
SWZ,ZAF,4
CZS,HUN,4
CZS,EEC,4
EEC,HUN,4
EGY,SAU,4
ARG,PRY,4
AZE,IRN,4
CHN,KAZ,4
KAZ,KGZ,4
KAZ,TJK,4
KAZ,TKM,4
KAZ,UZB,4
KGZ,TJK,4
KGZ,TKM,4
KGZ,UZB,4
TJK,TKM,4
TJK,UZB,4
TKM,UZB,4
CHN,KAZ,4
KHM,LAO,4
KHM,THA,4
KHM,VNM,4
LAO,THA,4
LAO,VNM,4
THA,VNM,4
HUN,SVK,4
MOZ,SWZ,4
CHN,PRK,4
CHN,RUS,4
PRK,RUS,4
EGY,ETH,4
HUN,SVK,4
HUN,ICJ,4
ICJ,SVK,4
LAO,THA,4
LAO,SWE,4
LAO,NOR,4
SWE,THA,4
NOR,THA,4
BGR,TUR,4
ARG,PRY,4
ARG,EEC,4
ARG,RUS,4
EEC,PRY,4
PRY,RUS,4
BOL,PRY,4
ARG,PRY,4
KWT,SYR,4
COL,VEN,4
KAZ,KGZ,4
KAZ,TJK,4
KAZ,TKM,4
KAZ,UZB,4
KGZ,TJK,4
KGZ,TKM,4
KGZ,UZB,4
TJK,TKM,4
TJK,UZB,4
TKM,UZB,4
LAO,THA,4
ARG,URY,4
UKN,UKN,4
ISR,JOR,4
ISR,PLO,4
JOR,PLO,4
CHN,RUS,4
CHN,USA,4
RUS,USA,4
BRA,PRY,4
LBN,SYR,4
ISR,JOR,4
ISR,USA,4
JOR,USA,4
ISR,JOR,4
LAO,THA,4
KAZ,KGZ,4
KAZ,TJK,4
KAZ,TKM,4
KAZ,UZB,4
KGZ,TJK,4
KGZ,TKM,4
KGZ,UZB,4
TJK,TKM,4
TJK,UZB,4
TKM,UZB,4
IND,NPL,4
KHM,LAO,4
KHM,THA,4
KHM,VNM,4
LAO,THA,4
LAO,VNM,4
THA,VNM,4
ISR,JOR,4
CHN,MNG,4
CHN,PRK,4
CHN,KOR,4
CHN,RUS,4
MNG,PRK,4
MNG,KOR,4
MNG,RUS,4
PRK,KOR,4
PRK,RUS,4
KOR,RUS,4
ARM,IRN,4
ARG,BOL,4
LSO,ZAF,4
CHN,MNG,4
CHN,PRK,4
CHN,KOR,4
CHN,RUS,4
MNG,PRK,4
MNG,KOR,4
MNG,RUS,4
PRK,KOR,4
PRK,RUS,4
KOR,RUS,4
ISR,JOR,4
TKM,UZB,4
ISR,JOR,4
ISR,PLO,4
JOR,PLO,4
BGR,GRC,4
LAO,VNM,4
HRV,YGF,4
CHN,KHM,4
CHN,LAO,4
CHN,MMR,4
CHN,THA,4
CHN,VNM,4
KHM,LAO,4
KHM,MMR,4
KHM,THA,4
KHM,VNM,4
LAO,MMR,4
LAO,THA,4
LAO,VNM,4
MMR,THA,4
MMR,VNM,4
THA,VNM,4
IND,NPL,4
LTU,POL,4
BIH,FRA,4
BGD,BTN,4
BGD,IND,4
BGD,NPL,4
BTN,IND,4
BTN,NPL,4
IND,NPL,4
BIH,INT,4
MOZ,ZWE,4
CAN,USA,4
BGD,IND,4
ISR,JOR,4
BLR,UKR,4
POL,UKR,4
